_10      = 2*1
_11      = 1 + _10
_101     = _10 + _11
_111     = _10 + _101
_1001    = _10 + _111
_1011    = _10 + _1001
_1101    = _10 + _1011
_1111    = _10 + _1101
_10001   = _10 + _1111
_10011   = _10 + _10001
_10101   = _10 + _10011
_10111   = _10 + _10101
_11001   = _10 + _10111
_11011   = _10 + _11001
_11101   = _10 + _11011
_11111   = _10 + _11101
_111110  = 2*_11111
_111111  = 1 + _111110
_1000100 = _101 + _111111
i40      = ((_1000100 << 7 + _1101) << 5 + _1101) << 7
i57      = ((_11 + i40) << 7 + _111) << 7 + _1001
i75      = ((i57 << 6 + _10011) << 5 + _11011) << 5
i86      = ((_10001 + i75) << 6 + _11111) << 2 + 1
i108     = ((i86 << 6 + _11) << 7 + _11) << 7
i117     = ((_111111 + i108) << 2 + _11) << 4 + _101
i134     = ((i117 << 3 + 1) << 10 + _10011) << 2
i151     = ((_11 + i134) << 5 + _11) << 9 + _11011
i170     = ((i151 << 4 + _111) << 6 + _1011) << 7
i183     = ((_10001 + i170) << 4 + _1101) << 6 + _10011
i206     = ((i183 << 7 + _11001) << 5 + _11) << 9
i218     = ((_11001 + i206) << 5 + _11001) << 4 + _1011
i238     = ((i218 << 7 + _10111) << 4 + _1001) << 7
i254     = ((_10001 + i238) << 6 + _111) << 7 + _11101
i271     = ((i254 << 3 + _101) << 8 + _111111) << 4
i291     = ((1 + i271) << 8 + _11) << 9 + _10001
i313     = ((i291 << 4 + _101) << 8 + _101) << 8
i327     = ((_11001 + i313) << 7 + _10001) << 4 + _1001
i345     = ((i327 << 6 + _10011) << 5 + _11101) << 5
i362     = ((_111 + i345) << 5 + _111) << 9 + _11001
i379     = ((i362 << 5 + _10101) << 6 + _10001) << 4
i396     = ((_101 + i379) << 8 + _1101) << 6 + _11001
i415     = ((i396 << 5 + _1111) << 5 + _111) << 7
i428     = ((_10011 + i415) << 3 + _11) << 7 + _1001
i452     = ((i428 << 11 + _11101) << 5 + _10101) << 6
i466     = ((_1101 + i452) << 8 + _10101) << 3 + _101
i489     = ((i466 << 10 + _10101) << 5 + _10011) << 6
i506     = ((_11111 + i489) << 5 + _1111) << 9 + _1001
i525     = ((i506 << 2 + 1) << 6 + _11) << 9
i541     = ((_1111 + i525) << 4 + _111) << 9 + _10111
i560     = ((i541 << 4 + _1101) << 8 + _1101) << 5
i577     = ((_1001 + i560) << 6 + _1101) << 8 + _10101
i590     = 2*((i577 << 5 + _11101) << 5 + _10011)
i608     = ((1 + i590) << 12 + _10001) << 3 + 1
return     i608 << 3582
